nohup: ignoring input
Your CPU supports instructions that this binary was not compiled to use: SSE4.1 SSE4.2 AVX
For maximum performance, you can install NMSLIB from sources 
pip install --no-binary :all: nmslib
./bin/yago-cli.py --train /home/baadalvm/data/fb15k-237/train.csv --test /home/baadalvm/data/fb15k-237/test.csv --dev /home/baadalvm/data/fb15k-237/valid.csv -e 1 -b 10000 --seed 1 --eval-batch-size 10
{'GNTP_R': None,
 'N2': None,
 'N3': None,
 'batch_size': 10000,
 'dev': '/home/baadalvm/data/fb15k-237/valid.csv',
 'embedding_size': 20,
 'epochs': 1,
 'eval_batch_size': 10,
 'fraction': 1.0,
 'freeze_entities': None,
 'hops': ['1', '2'],
 'index_type': 'faiss',
 'init': 'uniform',
 'init_size': 1.0,
 'input_type': 'standard',
 'k_max': 3,
 'learning_rate': 0.001,
 'load': None,
 'lower_bound': -1.0,
 'max_train': None,
 'nb_negatives': 1,
 'nb_rules': 4,
 'optimizer': 'adam',
 'quiet': False,
 'ref_init': 'uniform',
 'reformulator': 'linear',
 'refresh_interval': None,
 'save': None,
 'seed': 1,
 'slow_eval': False,
 'test': '/home/baadalvm/data/fb15k-237/test.csv',
 'test_i': None,
 'test_ii': None,
 'train': '/home/baadalvm/data/fb15k-237/train.csv',
 'upper_bound': 1.0,
 'validate_every': None}
INFO:yago-cli.py:Device: cpu
hello!
triples reading and predicates.. Done!
size of training triples is  272115
reciprocals.. Done!
Read all test, train, dev triples..!
size of all triples is  310116
entity indexes are set!
for loop is done..!
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([237, 20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([14541, 20])	cpu

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 143.090 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.019    0.019  143.090  143.090 simple.py:52(score)
        3    0.075    0.025  142.635   47.545 kb.py:120(neighbors)
        9  135.155   15.017  135.156   15.017 nms.py:31(build)
        2    0.027    0.013   97.087   48.543 kb.py:75(score)
        1    0.000    0.000   45.971   45.971 simple.py:29(hop)
        1    0.010    0.010   45.971   45.971 kb.py:154(forward)
        3    7.102    2.367    7.202    2.401 nms.py:51(query)
       18    0.315    0.018    0.315    0.018 {built-in method cat}
        3    0.107    0.036    0.115    0.038 gaussian.py:28(__call__)
    18/15    0.001    0.000    0.109    0.007 module.py:715(_call_impl)
       13    0.000    0.000    0.101    0.008 sparse.py:123(forward)
       13    0.000    0.000    0.101    0.008 functional.py:1774(embedding)
       13    0.101    0.008    0.101    0.008 {built-in method embedding}
        3    0.091    0.030    0.091    0.030 {built-in method numpy.array}
       15    0.053    0.004    0.053    0.004 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.047    0.016 kb.py:68(generate_facts)
        3    0.009    0.003    0.009    0.003 nms.py:55(<listcomp>)
        2    0.000    0.000    0.007    0.004 base.py:142(forward)
        2    0.000    0.000    0.007    0.004 base.py:143(<listcomp>)
        3    0.000    0.000    0.007    0.002 linear.py:92(forward)
        3    0.000    0.000    0.007    0.002 functional.py:1669(linear)
        3    0.007    0.002    0.007    0.002 {built-in method addmm}
        3    0.005    0.002    0.005    0.002 {built-in method sum}
        3    0.000    0.000    0.002    0.001 kb.py:62(to_tnsr)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
        3    0.001    0.000    0.001    0.000 tensor.py:21(wrapped)
        1    0.001    0.001    0.001    0.001 {built-in method min}
        3    0.001    0.000    0.001    0.000 {built-in method exp}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.001    0.000 tensor.py:506(__rsub__)
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}


INFO:yago-cli.py:Epoch 1/1	Batch 1/28	Loss 1.611568
INFO:yago-cli.py:Time taken for this batch: 0:02:37.352295

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 144.288 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.010    0.010  144.288  144.288 simple.py:52(score)
        3    0.075    0.025  143.826   47.942 kb.py:120(neighbors)
        9  136.575   15.175  136.577   15.175 nms.py:31(build)
        2    0.017    0.009   98.072   49.036 kb.py:75(score)
        1    0.000    0.000   46.197   46.197 simple.py:29(hop)
        1    0.008    0.008   46.197   46.197 kb.py:154(forward)
        3    6.852    2.284    6.962    2.321 nms.py:51(query)
       18    0.381    0.021    0.381    0.021 {built-in method cat}
        3    0.099    0.033    0.105    0.035 gaussian.py:28(__call__)
        3    0.102    0.034    0.102    0.034 {built-in method numpy.array}
    18/15    0.001    0.000    0.088    0.006 module.py:715(_call_impl)
       13    0.000    0.000    0.083    0.006 sparse.py:123(forward)
       13    0.000    0.000    0.083    0.006 functional.py:1774(embedding)
       13    0.082    0.006    0.082    0.006 {built-in method embedding}
       15    0.046    0.003    0.046    0.003 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.023    0.008 kb.py:68(generate_facts)
        3    0.000    0.000    0.011    0.004 kb.py:62(to_tnsr)
        3    0.011    0.004    0.011    0.004 {method 'type' of 'torch._C._TensorBase' objects}
        3    0.008    0.003    0.008    0.003 nms.py:55(<listcomp>)
        3    0.005    0.002    0.005    0.002 {built-in method sum}
        2    0.000    0.000    0.004    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        5    0.001    0.000    0.001    0.000 {built-in method max}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.001    0.000    0.001    0.000 tensor.py:21(wrapped)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
