nohup: ignoring input
./bin/hoppy-transe-cli.py --train /home/baadalvm/ctp/data/nations/train.tsv --test /home/baadalvm/ctp/data/nations/test.tsv --dev /home/baadalvm/ctp/data/nations/dev.tsv -e 20 -b 100 --seed 1 --index nms --eval-batch-size 100 --save nations-hoppy-base-params-20ep.txt -k 100 --transe-eval --load-transe nations-transe-params-2.txt
{'GNTP_R': None,
 'N2': None,
 'N3': None,
 'batch_size': 100,
 'dev': '/home/baadalvm/ctp/data/nations/dev.tsv',
 'embedding_size': 100,
 'epochs': 20,
 'eval_batch_size': 100,
 'freeze_entities': None,
 'hops': ['1', '2'],
 'index_type': 'nms',
 'init': 'uniform',
 'init_size': 1.0,
 'input_type': 'standard',
 'k_max': 3,
 'learning_rate': 0.001,
 'load': None,
 'load_transe': 'nations-transe-params-2.txt',
 'lower_bound': -1.0,
 'nb_negatives': 1,
 'nb_rules': 4,
 'optimizer': 'adam',
 'quiet': False,
 'ref_init': 'uniform',
 'reformulator': 'linear',
 'refresh_interval': None,
 'save': 'nations-hoppy-base-params-20ep.txt',
 'seed': 1,
 'test': '/home/baadalvm/ctp/data/nations/test.tsv',
 'test_i': None,
 'test_ii': None,
 'train': '/home/baadalvm/ctp/data/nations/train.tsv',
 'transe_eval': True,
 'upper_bound': 1.0,
 'validate_every': None}
INFO:hoppy-transe-cli.py:Device: cpu
triples reading and predicates.. Done!
size of training triples is  1592
reciprocals.. Done!
Read all test, train, dev triples..!
size of all triples is  1992
entity indexes are set!
for loop is done..!
INFO:hoppy-transe-cli.py:	torch.Size([14, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([55, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.140 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.140    1.140 simple.py:52(score)
        3    0.000    0.000    1.134    0.378 profilehooks.py:257(new_fn)
        3    0.001    0.000    1.134    0.378 profilehooks.py:348(__call__)
        3    0.001    0.000    1.097    0.366 kb.py:122(neighbors)
        9    0.918    0.102    0.919    0.102 nms.py:31(build)
        2    0.001    0.000    0.799    0.399 kb.py:75(score)
        1    0.000    0.000    0.334    0.334 simple.py:29(hop)
        1    0.000    0.000    0.334    0.334 kb.py:156(forward)
        3    0.154    0.051    0.155    0.052 nms.py:51(query)
       18    0.030    0.002    0.030    0.002 {built-in method cat}
    18/15    0.000    0.000    0.017    0.001 module.py:715(_call_impl)
       13    0.000    0.000    0.013    0.001 sparse.py:123(forward)
       13    0.000    0.000    0.013    0.001 functional.py:1774(embedding)
       13    0.013    0.001    0.013    0.001 {built-in method embedding}
        3    0.000    0.000    0.010    0.003 kb.py:68(generate_facts)
        3    0.006    0.002    0.008    0.003 gaussian.py:28(__call__)
        2    0.000    0.000    0.004    0.002 base.py:142(forward)
       15    0.004    0.000    0.004    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.003    0.001    0.003    0.001 {built-in method addmm}
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method sum}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        1    0.000    0.000    0.000    0.000 {built-in method min}


INFO:hoppy-transe-cli.py:Epoch 1/20	Batch 1/16	Loss 7.666725

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.188 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.188    1.188 simple.py:52(score)
        3    0.000    0.000    1.186    0.395 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.186    0.395 profilehooks.py:348(__call__)
        3    0.001    0.000    1.156    0.385 kb.py:122(neighbors)
        9    0.989    0.110    0.990    0.110 nms.py:31(build)
        2    0.000    0.000    0.784    0.392 kb.py:75(score)
        1    0.000    0.000    0.402    0.402 simple.py:29(hop)
        1    0.000    0.000    0.402    0.402 kb.py:156(forward)
        3    0.159    0.053    0.160    0.053 nms.py:51(query)
       18    0.017    0.001    0.017    0.001 {built-in method cat}
        3    0.006    0.002    0.007    0.002 gaussian.py:28(__call__)
    18/15    0.000    0.000    0.006    0.000 module.py:715(_call_impl)
       13    0.000    0.000    0.005    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.004    0.000 functional.py:1774(embedding)
       13    0.004    0.000    0.004    0.000 {built-in method embedding}
