nohup: ignoring input
Your CPU supports instructions that this binary was not compiled to use: SSE4.1 SSE4.2 AVX
For maximum performance, you can install NMSLIB from sources 
pip install --no-binary :all: nmslib
./bin/yago-cli.py --train /home/baadalvm/ctp/data/nations/train.tsv --test /home/baadalvm/ctp/data/nations/test.tsv --dev /home/baadalvm/ctp/data/nations/dev.tsv -e 5 -b 10 --seed 1 --eval-batch-size 10
{'GNTP_R': None,
 'N2': None,
 'N3': None,
 'batch_size': 10,
 'dev': '/home/baadalvm/ctp/data/nations/dev.tsv',
 'embedding_size': 20,
 'epochs': 5,
 'eval_batch_size': 10,
 'fraction': 1.0,
 'freeze_entities': None,
 'hops': ['1', '2'],
 'index_type': 'faiss',
 'init': 'uniform',
 'init_size': 1.0,
 'input_type': 'standard',
 'k_max': 3,
 'learning_rate': 0.001,
 'load': None,
 'lower_bound': -1.0,
 'max_train': None,
 'nb_negatives': 1,
 'nb_rules': 4,
 'optimizer': 'adam',
 'quiet': False,
 'ref_init': 'uniform',
 'reformulator': 'linear',
 'refresh_interval': None,
 'save': None,
 'seed': 1,
 'slow_eval': False,
 'test': '/home/baadalvm/ctp/data/nations/test.tsv',
 'test_i': None,
 'test_ii': None,
 'train': '/home/baadalvm/ctp/data/nations/train.tsv',
 'upper_bound': 1.0,
 'validate_every': None}
INFO:yago-cli.py:Device: cpu
hello!
triples reading and predicates.. Done!
size of training triples is  1592
reciprocals.. Done!
Read all test, train, dev triples..!
size of all triples is  1992
entity indexes are set!
for loop is done..!
INFO:yago-cli.py:	torch.Size([55, 20])	cpu
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([14, 20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 0.594 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.594    0.594 simple.py:52(score)
        3    0.000    0.000    0.551    0.184 kb.py:120(neighbors)
        9    0.537    0.060    0.538    0.060 nms.py:31(build)
        2    0.000    0.000    0.419    0.209 kb.py:75(score)
        1    0.000    0.000    0.173    0.173 simple.py:29(hop)
        1    0.000    0.000    0.173    0.173 kb.py:154(forward)
        3    0.001    0.000    0.034    0.011 gaussian.py:28(__call__)
        3    0.032    0.011    0.032    0.011 {built-in method sqrt}
        3    0.008    0.003    0.008    0.003 nms.py:51(query)
       18    0.005    0.000    0.005    0.000 {built-in method cat}
    18/15    0.000    0.000    0.003    0.000 module.py:715(_call_impl)
       13    0.000    0.000    0.002    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.002    0.000 functional.py:1774(embedding)
       13    0.002    0.000    0.002    0.000 {built-in method embedding}
        3    0.000    0.000    0.001    0.000 kb.py:68(generate_facts)
        2    0.000    0.000    0.001    0.001 base.py:142(forward)
        2    0.000    0.000    0.001    0.001 base.py:143(<listcomp>)
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       75    0.000    0.000    0.000    0.000 module.py:781(__setattr__)
        5    0.000    0.000    0.000    0.000 {built-in method max}
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        1    0.000    0.000    0.000    0.000 {built-in method min}
