nohup: ignoring input
Your CPU supports instructions that this binary was not compiled to use: SSE4.1 SSE4.2 AVX
For maximum performance, you can install NMSLIB from sources 
pip install --no-binary :all: nmslib
./bin/hoppy-sample-cli.py --train /home/baadalvm/ctp/data/nations/train.tsv --test /home/baadalvm/ctp/data/nations/test.tsv --dev /home/baadalvm/ctp/data/nations/dev.tsv -e 20 -b 100 --seed 1 --eval-batch-size 100 --save nations_params.txt -k 100
{'GNTP_R': None,
 'N2': None,
 'N3': None,
 'batch_size': 100,
 'dev': '/home/baadalvm/ctp/data/nations/dev.tsv',
 'embedding_size': 100,
 'epochs': 20,
 'eval_batch_size': 100,
 'freeze_entities': None,
 'hops': ['1', '2'],
 'index_type': 'faiss',
 'init': 'uniform',
 'init_size': 1.0,
 'input_type': 'standard',
 'k_max': 3,
 'learning_rate': 0.001,
 'load': None,
 'lower_bound': -1.0,
 'nb_negatives': 1,
 'nb_rules': 4,
 'optimizer': 'adam',
 'quiet': False,
 'ref_init': 'uniform',
 'reformulator': 'linear',
 'refresh_interval': None,
 'save': 'nations_params.txt',
 'seed': 1,
 'slow_eval': False,
 'test': '/home/baadalvm/ctp/data/nations/test.tsv',
 'test_i': None,
 'test_ii': None,
 'train': '/home/baadalvm/ctp/data/nations/train.tsv',
 'upper_bound': 1.0,
 'validate_every': None}
INFO:hoppy-sample-cli.py:Device: cpu
triples reading and predicates.. Done!
size of training triples is  1592
reciprocals.. Done!
Read all test, train, dev triples..!
size of all triples is  1992
entity indexes are set!
for loop is done..!
INFO:hoppy-sample-cli.py:	torch.Size([100])	cpu
INFO:hoppy-sample-cli.py:	torch.Size([100])	cpu
INFO:hoppy-sample-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-sample-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-sample-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-sample-cli.py:	torch.Size([14, 100])	cpu
INFO:hoppy-sample-cli.py:	torch.Size([100])	cpu
INFO:hoppy-sample-cli.py:	torch.Size([55, 100])	cpu

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.062 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.062    1.062 simple.py:52(score)
        3    0.000    0.000    1.056    0.352 profilehooks.py:257(new_fn)
        3    0.001    0.000    1.056    0.352 profilehooks.py:348(__call__)
        3    0.001    0.000    1.018    0.339 kb.py:122(neighbors)
        9    0.880    0.098    0.881    0.098 nms.py:31(build)
        2    0.001    0.000    0.724    0.362 kb.py:75(score)
        1    0.000    0.000    0.331    0.331 simple.py:29(hop)
        1    0.000    0.000    0.331    0.331 kb.py:156(forward)
        3    0.123    0.041    0.124    0.041 nms.py:51(query)
       18    0.024    0.001    0.024    0.001 {built-in method cat}
    18/15    0.000    0.000    0.014    0.001 module.py:715(_call_impl)
       13    0.000    0.000    0.010    0.001 sparse.py:123(forward)
       13    0.000    0.000    0.009    0.001 functional.py:1774(embedding)
       13    0.009    0.001    0.009    0.001 {built-in method embedding}
        3    0.005    0.002    0.008    0.003 gaussian.py:28(__call__)
        3    0.000    0.000    0.007    0.002 kb.py:68(generate_facts)
        2    0.000    0.000    0.004    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
       15    0.004    0.000    0.004    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method sum}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        5    0.000    0.000    0.000    0.000 {built-in method max}
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
